college_name,branch_name,tnea_code,category,cutoff_2024,nirf_rank_2024
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",BIO MEDICAL ENGINEERING (SS),1,OC,139.3333,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",CIVIL ENGINEERING,1,OC,184,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",COMPUTER SCIENCE AND ENGINEERING (SS),1,OC,198,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",COMPUTER SCIENCE AND ENGINEERING,1,OC,199,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",ELECTRONICS AND COMMUNICATION ENGINEERING,1,OC,198,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",ELECTRICAL AND ELECTRONICS ENGINEERING,1,OC,189.5,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",Electronics Engineering (VLSI Design and Technology) (SS),1,OC,174,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",ELECTRONICS AND COMMUNICATION ENGINEERING (SS),1,OC,190,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",INDUSTRIAL ENGINEERING,1,OC,185,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",INFORMATION TECHNOLOGY (SS),1,OC,197,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",INFORMATION TECHNOLOGY (SS),1,BC,196.5,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",INFORMATION TECHNOLOGY (SS),1,BCM,187,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MATERIAL SCIENCE AND ENGINEERING (SS),1,OC,164,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MECHANICAL ENGINEERING,1,OC,188.5,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MECHANICAL ENGINEERING,1,BC,188,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MINING ENGINEERING,1,OC,159,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MANUFACTURING ENGINEERING,1,OC,186.5,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",PRINTING & PACKING TECHNOLOGY,1,OC,150,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",CIVIL ENGINEERING (TAMIL MEDIUM),1,OC,141.5,999
"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MECHANICAL ENGINEERING (TAMIL MEDIUM),1,OC,171.5,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CHEMICAL ENGINEERING,2,OC,175,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CHEMICAL ENGINEERING (SS),2,OC,131,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CERAMIC TECHNOLOGY (SS),2,OC,151.5,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",FOOD TECHNOLOGY (SS),2,OC,131.5,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",LEATHER TECHNOLOGY,2,OC,135.5,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",PETROLEUM ENGINEERING AND TECHNOLOGY (SS),2,OC,172,999
"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",TEXTILE TECHNOLOGY,2,OC,168,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",AERONAUTICAL ENGINEERING,4,OC,168.5,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE (SS),4,OC,182,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",AUTOMOBILE ENGINEERING,4,OC,156.5,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",COMPUTER SCIENCE AND ENGINEERING (SS),4,OC,194.5,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",COMPUTER SCIENCE AND ENGINEERING (SS),4,BC,193,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",COMPUTER SCIENCE AND ENGINEERING,4,OC,197,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",ELECTRONICS AND COMMUNICATION ENGINEERING,4,OC,175,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",ELECTRONICS AND INSTRUMENTATION ENGINEERING,4,OC,165,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",ELECTRONICS AND COMMUNICATION ENGINEERING (SS),4,OC,195,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",INFORMATION TECHNOLOGY (SS),4,OC,189.5,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",INFORMATION TECHNOLOGY (SS),4,BC,189,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",PRODUCTION ENGINEERING,4,OC,180,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",ROBOTICS AND AUTOMATION (SS),4,OC,199,999
"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",RUBBER AND PLASTIC TECHNOLOGY,4,OC,162,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING),5,OC,150.5,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CIVIL ENGINEERING,5,OC,142.5,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),5,OC,149,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CHEMICAL ENGINEERING,5,OC,127.5,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CHEMICAL ENGINEERING,5,BC,125,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",COMPUTER SCIENCE AND ENGINEERING,5,OC,148,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",ELECTRICAL AND ELECTRONICS ENGINEERING,5,OC,155.5,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",ELECTRICAL AND ELECTRONICS ENGINEERING,5,BC,130,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",ELECTRONICS AND INSTRUMENTATION ENGINEERING,5,OC,162,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",INFORMATION TECHNOLOGY,5,OC,150,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",MECHANICAL ENGINEERING,5,OC,147,999
"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",MECHANICAL ENGINEERING,5,BC,138,999
"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103",COMPUTER SCIENCE AND ENGINEERING,1013,OC,140.5,999
"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103",ELECTRONICS AND COMMUNICATION ENGINEERING,1013,OC,130.5,999
"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001",INFORMATION TECHNOLOGY,1014,OC,174,999
"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001",INFORMATION TECHNOLOGY,1014,BC,130,999
"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552",ELECTRONICS AND COMMUNICATION ENGINEERING,1026,OC,132.5,999
"R.M.K. Engineering College (Autonomous), R.S.M. Nagar, Kavaraipettai, Gummidipoondi Taluk, Thiruvallur-601206",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1113,OC,161,999
"S.A. Engineering College (Autonomous), Poonamallee-Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077",ELECTRONICS AND COMMUNICATION ENGINEERING,1114,OC,108,999
"S.A. Engineering College (Autonomous), Poonamallee-Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077",MECHANICAL ENGINEERING,1114,OC,129,999
"SriRam Engineering College, Perumalpattu, Veppampattu R.S., Tiruvallur District, Chennai-602024",COMPUTER SCIENCE AND ENGINEERING,1115,OC,118.5,999
"Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (Autonomous), No. 60, Veltech Road, Avadi, Morai, Thiruvallur-600062",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1122,OC,132,999
"Annai Mira College of Engineering and Technology, Arappakkam Village, Arcot Road, Walaja Taluk, Vellore District-632517",COMPUTER SCIENCE AND ENGINEERING,1137,OC,119,999
"DMI College of Engineering (Autonomous), St.Joseph's Town, Mevalurkuppam B Village, Nazarethpet Post, Palanchur, Kanchipuram, Chennai-600123",COMPUTER SCIENCE AND ENGINEERING,1202,OC,103,999
"Panimalar Engineering College (Autonomous), Bangalore Trunk Road, NazarathPet, Varadharajapuram, Poonamallee, Thiruvallur (DT), Chennai-600123",COMPUTER SCIENCE AND ENGINEERING,1210,OC,116.5,999
"Panimalar Engineering College (Autonomous), Bangalore Trunk Road, NazarathPet, Varadharajapuram, Poonamallee, Thiruvallur (DT), Chennai-600123",INFORMATION TECHNOLOGY,1210,OC,149,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1211,OC,140,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,1211,OC,153,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",COMPUTER SCIENCE AND ENGINEERING,1211,OC,166.5,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",COMPUTER SCIENCE AND ENGINEERING,1211,BC,123,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",ELECTRONICS AND COMMUNICATION ENGINEERING,1211,OC,166,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",ELECTRONICS AND COMMUNICATION ENGINEERING,1211,BC,133,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",INFORMATION TECHNOLOGY,1211,OC,164,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",INFORMATION TECHNOLOGY,1211,BC,134.5,999
"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),1211,OC,143,999
"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.3, Pennalur, Sriperumbudur, Kanchipuram-602105",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1219,OC,149,999
"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.3, Pennalur, Sriperumbudur, Kanchipuram-602105",INFORMATION TECHNOLOGY,1219,OC,161,999
"P.T.Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kanchipuram District-631502",COMPUTER SCIENCE AND ENGINEERING,1226,OC,150.5,999
"Indira Institute of Engineering and Technology, No.1, V.G.R Nagar, V.G.R Gardens, Pandur, Thiruvallur-631203",MECHANICAL ENGINEERING,1229,OC,112.5,999
"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumbudur Taluk, Kanchipuram District-602105",AERONAUTICAL ENGINEERING,1230,OC,139,999
"ARM College of Engineering and Technology, Sattamangalam, Maraimalainagar Post, Chengalpattu Taluk, Kanchipuram Dist-603209",ELECTRICAL AND ELECTRONICS ENGINEERING,1232,OC,156,999
"ARM College of Engineering and Technology, Sattamangalam, Maraimalainagar Post, Chengalpattu Taluk, Kanchipuram Dist-603209",COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),1232,OC,162.5,999
"Adhi College of Engineering and Technology, No. 6, Munu Adhi Nagar, Sankarapuram, Puliambakkam Post, Near Wallajabad, Kancheepuram-631605",MECHANICAL ENGINEERING,1233,OC,121,999
"Anand Institute of Higher Technology, Kalasalingam Nagar, Old Mahabalipuram Road, Kazhipattur Village, Chengalpattu Taluk, Kancheepuram District-603103",COMPUTER SCIENCE AND ENGINEERING,1303,OC,118.5,999
"Easwari Engineering College (Autonomous), Bharathi Salai, Ramapuram, Chennai-600089",COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING),1304,OC,138,999
"Easwari Engineering College (Autonomous), Bharathi Salai, Ramapuram, Chennai-600089",MECHANICAL ENGINEERING,1304,OC,127,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",CHEMICAL ENGINEERING,1315,OC,152,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",COMPUTER SCIENCE AND ENGINEERING,1315,OC,191.5,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",COMPUTER SCIENCE AND ENGINEERING,1315,BC,165,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",ELECTRONICS AND COMMUNICATION ENGINEERING,1315,OC,190.5,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",ELECTRICAL AND ELECTRONICS ENGINEERING,1315,OC,187.5,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",INFORMATION TECHNOLOGY,1315,OC,197.5,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",INFORMATION TECHNOLOGY,1315,BC,161.5,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",MECHANICAL ENGINEERING,1315,OC,178,999
"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",MECHANICAL ENGINEERING,1315,BC,172,999
"St. Joseph's College of Engineering (Autonomous), Jeppiaar Nagar, Old Mamallapuram Road, Kanchipuram, Chennai-600119",MECHANICAL ENGINEERING,1317,OC,138,999
"Central Institute of Petrochemicals Engineering and Technology (Formerly CIPET), Guindy, Chennai 600032",PLASTIC TECHNOLOGY,1321,OC,160.5,999
"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1322,OC,120,999
"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1322,BC,115.5,999
"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",AERONAUTICAL ENGINEERING,1322,OC,131,999
"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",ELECTRICAL AND ELECTRONICS ENGINEERING,1322,OC,150,999
"Sri Sai Ram Institute of Technology (Autonomous), Sai Leo Nagar, Dharkast Road, West Tambaram, Kanchipuram, Chennai-600044",ELECTRONICS AND COMMUNICATION ENGINEERING,1324,OC,123.5,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1399,OC,153,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1399,BC,144.5,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",COMPUTER SCIENCE AND ENGINEERING,1399,OC,128.5,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",Electronics and Communication (Advanced Communication Technology),1399,OC,142,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",ELECTRONICS AND COMMUNICATION ENGINEERING,1399,OC,148,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",INFORMATION TECHNOLOGY,1399,OC,185,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",MECHANICAL ENGINEERING,1399,OC,152,999
"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",MECHATRONICS ENGINEERING,1399,OC,145,999
"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Taluk, Villupuram District-607204",ELECTRONICS AND COMMUNICATION ENGINEERING,1402,OC,127,999
"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Taluk, Villupuram District-607204",ELECTRICAL AND ELECTRONICS ENGINEERING,1402,OC,120,999
"Mailam Engineering College, Mailam, Tindivanam Taluk, Villupuram District-604304",COMPUTER SCIENCE AND ENGINEERING,1412,OC,134.5,999
"Sri Sai Ram Engineering College (Autonomous), Sai Leo Nagar, Poonthandalam Village, Dharkast Post, West Tambram, Kanchipuram, Chennai-600044",MECHANICAL ENGINEERING,1419,OC,139,999
"Sri Sai Ram Engineering College (Autonomous), Sai Leo Nagar, Poonthandalam Village, Dharkast Post, West Tambram, Kanchipuram, Chennai-600044",MECHANICAL ENGINEERING,1419,BC,135.5,999
"V.R.S. College of Engineering and Technology, Arasur & Post, Ulundurpet Taluk, Villupuram District-607107",COMPUTER SCIENCE AND ENGINEERING,1421,OC,111,999
"V.R.S. College of Engineering and Technology, Arasur & Post, Ulundurpet Taluk, Villupuram District-607107",ELECTRICAL AND ELECTRONICS ENGINEERING,1421,OC,118,999
"SRM Valliammai Engineering College (Autonomous), S.R.M. Nagar, Kattankulathur, Chengalpattu, Kancheepuram, Chennai-603203",COMPUTER SCIENCE AND ENGINEERING,1422,OC,142.5,999
"Sri Krishna Engineering College, Panapakkam, Near Padappai Via Tambaram, Kanchipuram, Chennai-601301",COMPUTER SCIENCE AND ENGINEERING,1427,OC,164,999
"Maha Barathi Engineering College, A. Vasudevanur (post), Chinnasalem, Kallakurichi (Taluk), Villupuram-606201",ELECTRONICS AND COMMUNICATION ENGINEERING,1430,OC,138.5,999
"Rrase College of Engineering, Vanjuvancherry, Padappai, Sriperumbadur, Kancheepuram-601301",ELECTRICAL AND ELECTRONICS ENGINEERING,1437,OC,135.5,999
"R.M.Engineering College (formerly Chendu College of Engineering and Technology), Zamin Endathur Village, Madurantakam, Kanchipuram-603311",COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),1444,OC,123,999
"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Chennai-600034",COMPUTER SCIENCE AND ENGINEERING,1450,OC,133.5,999
"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Chennai-600034",MECHANICAL ENGINEERING,1450,OC,128.5,999
"PERI Institute of Technology (Autonomous), Mannivakkam, Tambaram, Kancheepuram, Chennai-600048",COMPUTER SCIENCE AND ENGINEERING,1452,OC,146.5,999
"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",COMPUTER SCIENCE AND ENGINEERING,1510,OC,113,999
"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",ELECTRONICS AND COMMUNICATION ENGINEERING,1510,OC,113,999
"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",INFORMATION TECHNOLOGY,1510,OC,124.5,999
"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",MECHANICAL ENGINEERING,1510,OC,130,999
"Ranippettai Engineering College, Thenkadappanthangal, Vellore District 632513",ELECTRICAL AND ELECTRONICS ENGINEERING,1511,OC,126,999
"S.K.P. Engineering College, Chinnkangiyanur, Somasipadi Post, Tiruvannamalai District-606611",MECHANICAL ENGINEERING,1512,OC,116,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",CIVIL ENGINEERING,1516,OC,133,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",COMPUTER SCIENCE AND ENGINEERING,1516,OC,170,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",ELECTRONICS AND COMMUNICATION ENGINEERING,1516,OC,166.5,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",ELECTRONICS AND COMMUNICATION ENGINEERING,1516,BC,159,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",ELECTRONICS AND COMMUNICATION ENGINEERING,1516,BCM,167,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",ELECTRICAL AND ELECTRONICS ENGINEERING,1516,OC,148,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",MECHANICAL ENGINEERING,1516,OC,158,999
"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",MECHANICAL ENGINEERING,1516,BC,126,999
"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING),1518,OC,124,999
"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",ELECTRONICS AND COMMUNICATION ENGINEERING,1518,OC,126.5,999
"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",ELECTRICAL AND ELECTRONICS ENGINEERING,1518,OC,117,999
"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",MECHANICAL ENGINEERING,1518,OC,116,999
"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampalli, Vellore District-635854",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,1519,OC,116.5,999
"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampalli, Vellore District-635854",INFORMATION TECHNOLOGY,1519,OC,124.5,999
"Podhigai College of Engineering and Technology, Salem Main Road, Adiyur Post, Tirupattur Taluk, Tirupattur, Vellore District-635601",MECHANICAL ENGINEERING,1525,OC,112.5,999
"College Name",Branch Name,College Code,OC,NaN,999
"College Name",Branch Name,College Code,BC,NaN,999
"College Name",Branch Name,College Code,BCM,NaN,999
"College Name",Branch Name,College Code,MBC,NaN,999
"College Name",Branch Name,College Code,SC,NaN,999
"College Name",Branch Name,College Code,SCA,NaN,999
"College Name",Branch Name,College Code,ST,NaN,999
"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",ELECTRONICS AND COMMUNICATION ENGINEERING,1527,OC,119,999
"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",ELECTRICAL AND ELECTRONICS ENGINEERING,1527,OC,111,999
"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",INFORMATION TECHNOLOGY,1527,OC,114,999
"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",MECHANICAL ENGINEERING,1527,OC,116,999
"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",COMPUTER SCIENCE AND ENGINEERING,1528,OC,116,999
"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",ELECTRONICS AND COMMUNICATION ENGINEERING,1528,OC,117,999
