College Code,College Name,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",BY,"BIO MEDICAL ENGINEERING (SS)",139.3333,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",CE,"CIVIL ENGINEERING",184,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",CM,"COMPUTER SCIENCE AND ENGINEERING (SS)",198,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",CS,"COMPUTER SCIENCE AND ENGINEERING",199,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",198,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",189.5,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",EL,"Electronics Engineering (VLSI Design and Technology) (SS)",174,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",EM,"ELECTRONICS AND COMMUNICATION ENGINEERING (SS)",190,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",IE,"INDUSTRIAL ENGINEERING",185,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",IM,"INFORMATION TECHNOLOGY (SS)",197,196.5,187,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MA,"MATERIAL SCIENCE AND ENGINEERING (SS)",164,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",ME,"MECHANICAL ENGINEERING",188.5,188,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MI,"MINING ENGINEERING",159,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",MN,"MANUFACTURING ENGINEERING",186.5,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",PT,"PRINTING & PACKING TECHNOLOGY",150,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",XC,"CIVIL ENGINEERING (TAMIL MEDIUM)",141.5,,,,,,
1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600025",XM,"MECHANICAL ENGINEERING (TAMIL MEDIUM)",171.5,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CH,"CHEMICAL ENGINEERING",175,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CL,"CHEMICAL ENGINEERING (SS)",131,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",CR,"CERAMIC TECHNOLOGY (SS)",151.5,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",FS,"FOOD TECHNOLOGY (SS)",131.5,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",LE,"LEATHER TECHNOLOGY",135.5,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",PP,"PETROLEUM ENGINEERING AND TECHNOLOGY (SS)",172,,,,,,
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600025",TX,"TEXTILE TECHNOLOGY",168,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",AE,"AERONAUTICAL ENGINEERING",168.5,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",AT,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE (SS)",182,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",AU,"AUTOMOBILE ENGINEERING",156.5,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",CM,"COMPUTER SCIENCE AND ENGINEERING (SS)",194.5,193,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",CS,"COMPUTER SCIENCE AND ENGINEERING",197,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",175,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",EI,"ELECTRONICS AND INSTRUMENTATION ENGINEERING",165,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",EM,"ELECTRONICS AND COMMUNICATION ENGINEERING (SS)",195,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",IM,"INFORMATION TECHNOLOGY (SS)",189.5,189,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",PR,"PRODUCTION ENGINEERING",180,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",RA,"ROBOTICS AND AUTOMATION (SS)",199,,,,,,
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600044",RP,"RUBBER AND PLASTIC TECHNOLOGY",162,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",AM,"COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING)",150.5,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CE,"CIVIL ENGINEERING",142.5,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CF,"COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)",149,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CH,"CHEMICAL ENGINEERING",127.5,125,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",CS,"COMPUTER SCIENCE AND ENGINEERING",148,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",155.5,130,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",EI,"ELECTRONICS AND INSTRUMENTATION ENGINEERING",162,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",IT,"INFORMATION TECHNOLOGY",150,,,,,,
5,"Annamalai University, Faculty of Engineering and Technology, Annamalai Nagar, Cuddalore",ME,"MECHANICAL ENGINEERING",147,138,,,,,,
1013,"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103",CS,"COMPUTER SCIENCE AND ENGINEERING",140.5,,,,,,
1013,"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",130.5,,,,,,
1014,"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001",IT,"INFORMATION TECHNOLOGY",174,130,,,,,
1026,"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",132.5,,,,,,
1113,"R.M.K. Engineering College (Autonomous), R.S.M. Nagar, Kavaraipettai, Gummidipoondi Taluk, Thiruvallur-601206",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",161,,,,,,
1114,"S.A. Engineering College (Autonomous), Poonamallee-Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",108,,,,,,
1114,"S.A. Engineering College (Autonomous), Poonamallee-Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077",ME,"MECHANICAL ENGINEERING",129,,,,,,
1115,"SriRam Engineering College, Perumalpattu, Veppampattu R.S., Tiruvallur District, Chennai-602024",CS,"COMPUTER SCIENCE AND ENGINEERING",118.5,,,,,,
1122,"Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (Autonomous), No. 60, Veltech Road, Avadi, Morai, Thiruvallur-600062",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",132,,,,,,
1137,"Annai Mira College of Engineering and Technology, Arappakkam Village, Arcot Road, Walaja Taluk, Vellore District-632517",CS,"COMPUTER SCIENCE AND ENGINEERING",119,,,,,,
1202,"DMI College of Engineering (Autonomous), St.Joseph's Town, Mevalurkuppam B Village, Nazarethpet Post, Palanchur, Kanchipuram, Chennai-600123",CS,"COMPUTER SCIENCE AND ENGINEERING",103,,,,,,
1210,"Panimalar Engineering College (Autonomous), Bangalore Trunk Road, NazarathPet, Varadharajapuram, Poonamallee, Thiruvallur (DT), Chennai-600123",CS,"COMPUTER SCIENCE AND ENGINEERING",116.5,,,,,,
1210,"Panimalar Engineering College (Autonomous), Bangalore Trunk Road, NazarathPet, Varadharajapuram, Poonamallee, Thiruvallur (DT), Chennai-600123",IT,"INFORMATION TECHNOLOGY",149,,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",140,,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",AL,"ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING",153,,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",CS,"COMPUTER SCIENCE AND ENGINEERING",166.5,123,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",166,133,,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",IT,"INFORMATION TECHNOLOGY",164,134.5,,,,,,
1211,"Rajalakshmi Engineering College (Autonomous), Rajalakshmi Nagar, Thandalam, Kanchipuram, Chennai-602105",SC,"COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)",143,,,,,,
1219,"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.3, Pennalur, Sriperumbudur, Kanchipuram-602105",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",149,,,,,,
1219,"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.3, Pennalur, Sriperumbudur, Kanchipuram-602105",IT,"INFORMATION TECHNOLOGY",161,,,,,,
1226,"P.T.Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kanchipuram District-631502",CS,"COMPUTER SCIENCE AND ENGINEERING",150.5,,,,,,
1229,"Indira Institute of Engineering and Technology, No.1, V.G.R Nagar, V.G.R Gardens, Pandur, Thiruvallur-631203",ME,"MECHANICAL ENGINEERING",112.5,,,,,,
1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumbudur Taluk, Kanchipuram District-602105",AE,"AERONAUTICAL ENGINEERING",139,,,,,,
1232,"ARM College of Engineering and Technology, Sattamangalam, Maraimalainagar Post, Chengalpattu Taluk, Kanchipuram Dist-603209",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",156,,,,,,
1232,"ARM College of Engineering and Technology, Sattamangalam, Maraimalainagar Post, Chengalpattu Taluk, Kanchipuram Dist-603209",SC,"COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)",162.5,,,,,,
1233,"Adhi College of Engineering and Technology, No. 6, Munu Adhi Nagar, Sankarapuram, Puliambakkam Post, Near Wallajabad, Kancheepuram-631605",ME,"MECHANICAL ENGINEERING",121,,,,,,
1303,"Anand Institute of Higher Technology, Kalasalingam Nagar, Old Mahabalipuram Road, Kazhipattur Village, Chengalpattu Taluk, Kancheepuram District-603103",CS,"COMPUTER SCIENCE AND ENGINEERING",118.5,,,,,,
1304,"Easwari Engineering College (Autonomous), Bharathi Salai, Ramapuram, Chennai-600089",AM,"COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING)",138,,,,,,
1304,"Easwari Engineering College (Autonomous), Bharathi Salai, Ramapuram, Chennai-600089",ME,"MECHANICAL ENGINEERING",127,,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",CH,"CHEMICAL ENGINEERING",152,,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",CS,"COMPUTER SCIENCE AND ENGINEERING",191.5,165,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",190.5,,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",187.5,,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",IT,"INFORMATION TECHNOLOGY",197.5,161.5,,,,,
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Rajiv Gandhi Salai (OMR), Kalavakkam, Kanchipuram District-603110",ME,"MECHANICAL ENGINEERING",178,172,,,,,,
1317,"St. Joseph's College of Engineering (Autonomous), Jeppiaar Nagar, Old Mamallapuram Road, Kanchipuram, Chennai-600119",ME,"MECHANICAL ENGINEERING",138,,,,,,
1321,"Central Institute of Petrochemicals Engineering and Technology (Formerly CIPET), Guindy, Chennai 600032",PA,"PLASTIC TECHNOLOGY",160.5,,,,,,
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",120,115.5,,,,,
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",AE,"AERONAUTICAL ENGINEERING",131,,,,,,
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, ECR, Poonjeri, Mamallapuram, Kanchipuram-603104",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",150,,,,,,
1324,"Sri Sai Ram Institute of Technology (Autonomous), Sai Leo Nagar, Dharkast Road, West Tambaram, Kanchipuram, Chennai-600044",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",123.5,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",153,144.5,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",CS,"COMPUTER SCIENCE AND ENGINEERING",128.5,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",EA,"Electronics and Communication (Advanced Communication Technology)",142,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",148,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",IT,"INFORMATION TECHNOLOGY",185,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",ME,"MECHANICAL ENGINEERING",152,,,,,,
1399,"Chennai Institute of Technology (Autonomous), Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069",MZ,"MECHATRONICS ENGINEERING",145,,,,,,
1402,"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Taluk, Villupuram District-607204",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",127,,,,,,
1402,"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Taluk, Villupuram District-607204",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",120,,,,,,
1412,"Mailam Engineering College, Mailam, Tindivanam Taluk, Villupuram District-604304",CS,"COMPUTER SCIENCE AND ENGINEERING",134.5,,,,,,
1419,"Sri Sai Ram Engineering College (Autonomous), Sai Leo Nagar, Poonthandalam Village, Dharkast Post, West Tambram, Kanchipuram, Chennai-600044",ME,"MECHANICAL ENGINEERING",139,135.5,,,,,,
1421,"V.R.S. College of Engineering and Technology, Arasur & Post, Ulundurpet Taluk, Villupuram District-607107",CS,"COMPUTER SCIENCE AND ENGINEERING",111,,,,,,
1421,"V.R.S. College of Engineering and Technology, Arasur & Post, Ulundurpet Taluk, Villupuram District-607107",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",118,,,,,,
1422,"SRM Valliammai Engineering College (Autonomous), S.R.M. Nagar, Kattankulathur, Chengalpattu, Kancheepuram, Chennai-603203",CS,"COMPUTER SCIENCE AND ENGINEERING",142.5,,,,,,
1427,"Sri Krishna Engineering College, Panapakkam, Near Padappai Via Tambaram, Kanchipuram, Chennai-601301",CS,"COMPUTER SCIENCE AND ENGINEERING",164,,,,,,
1430,"Maha Barathi Engineering College, A. Vasudevanur (post), Chinnasalem, Kallakurichi (Taluk), Villupuram-606201",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",138.5,,,,,,
1437,"Rrase College of Engineering, Vanjuvancherry, Padappai, Sriperumbadur, Kancheepuram-601301",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",135.5,,,,,,
1444,"R.M.Engineering College (formerly Chendu College of Engineering and Technology), Zamin Endathur Village, Madurantakam, Kanchipuram-603311",SC,"COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)",123,,,,,,
1450,"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Chennai-600034",CS,"COMPUTER SCIENCE AND ENGINEERING",133.5,,,,,,
1450,"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Chennai-600034",ME,"MECHANICAL ENGINEERING",128.5,,,,,,
1452,"PERI Institute of Technology (Autonomous), Mannivakkam, Tambaram, Kancheepuram, Chennai-600048",CS,"COMPUTER SCIENCE AND ENGINEERING",146.5,,,,,,
1510,"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",CS,"COMPUTER SCIENCE AND ENGINEERING",113,,,,,,
1510,"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",113,,,,,,
1510,"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",IT,"INFORMATION TECHNOLOGY",124.5,,,,,,
1510,"Priyadarshini Engineering College, Chettiyappanur Village & Post, Vaniyambadi, Vellore-635751",ME,"MECHANICAL ENGINEERING",130,,,,,,
1511,"Ranippettai Engineering College, Thenkadappanthangal, Vellore District 632513",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",126,,,,,,
1512,"S.K.P. Engineering College, Chinnkangiyanur, Somasipadi Post, Tiruvannamalai District-606611",ME,"MECHANICAL ENGINEERING",116,,,,,,
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",CE,"CIVIL ENGINEERING",133,,,,,,
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",CS,"COMPUTER SCIENCE AND ENGINEERING",170,,,,,,
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",166.5,159,167,,,,,
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",148,,,,,,
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002",ME,"MECHANICAL ENGINEERING",158,126,,,,,,
1518,"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",AM,"COMPUTER SCIENCE AND ENGINEERING (AI AND MACHINE LEARNING)",124,,,,,,
1518,"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",126.5,,,,,,
1518,"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",117,,,,,,
1518,"Thiruvalluvar College of Engineering and Technology, Arunachala City, Ponnur Hills, Vandavasi, Thiruvannamalai District-604505",ME,"MECHANICAL ENGINEERING",116,,,,,,
1519,"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampalli, Vellore District-635854",AD,"ARTIFICIAL INTELLIGENCE AND DATA SCIENCE",116.5,,,,,,
1519,"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampalli, Vellore District-635854",IT,"INFORMATION TECHNOLOGY",124.5,,,,,,
1525,"Podhigai College of Engineering and Technology, Salem Main Road, Adiyur Post, Tirupattur Taluk, Tirupattur, Vellore District-635601",ME,"MECHANICAL ENGINEERING",112.5,,,,,,
College Code,College Name,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
1527,"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",119,,,,,,
1527,"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",111,,,,,,
1527,"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",IT,"INFORMATION TECHNOLOGY",114,,,,,,
1527,"Kingston Engineering College, Chithoor Cuddalore Road, Christianpet Village, Katpadi Taluk, Vellore District-632059",ME,"MECHANICAL ENGINEERING",116,,,,,,
1528,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",CS,"COMPUTER SCIENCE AND ENGINEERING",116,,,,,,
1528,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",117,,,,,,
1528,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",IT,"INFORMATION TECHNOLOGY",119,,,,,,
1528,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District-632102",ME,"MECHANICAL ENGINEERING",112,,,,,,
1534,"Global Institute of Engineering and Technology, Melvisharam, Vellore District-632509",CS,"COMPUTER SCIENCE AND ENGINEERING",117,,,,,,
1534,"Global Institute of Engineering and Technology, Melvisharam, Vellore District-632509",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",111,,,,,,
1534,"Global Institute of Engineering and Technology, Melvisharam, Vellore District-632509",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",113,,,,,,
1534,"Global Institute of Engineering and Technology, Melvisharam, Vellore District-632509",ME,"MECHANICAL ENGINEERING",112,,,,,,
1536,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Surapet, Chennai-600066",CS,"COMPUTER SCIENCE AND ENGINEERING",156,,,,,,
1536,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Surapet, Chennai-600066",EC,"ELECTRONICS AND COMMUNICATION ENGINEERING",143,,,,,,
1536,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Surapet, Chennai-600066",EE,"ELECTRICAL AND ELECTRONICS ENGINEERING",140,,,,,,
